Polling Firm,Date,V,A,O,B,F,Ø,I,C,K,Lead,"Red (A+B+F+Ø)","Blue (V+O+I+C+K)"
Wilke,2014/05/18,24.0,18.9,18.9,9.5,4.6,10.7,6.3,4.6,0.7,5.1,43.7,54.5
Rambøll,2014/05/18,24,18.9,18.9,9.5,6.4,10.7,6.3,4.6,0.7,5.1,45.5,54.5
YouGov,2014/05/12,25.7,17.0,24.1,7.6,5.9,10.3,5.1,3.7,0.6,1.6,40.8,59.2
Voxmeter,2014/05/11,27.5,21.9,17.9,8.1,5.8,8.7,5.5,3.9,0.3,5.6,44.5,55.1
Gallup,2014/05/08,23.9,20.3,21.7,8,5.9,9.8,4.8,4.7,0.7,2.2,44,55.8
Voxmeter,2014/05/05,27.8,21.1,17.9,8.6,5.2,9.6,5.3,3.6,0.4,6.7,44.5,55
Greens,2014/05/02,26.8,15.7,23.1,7.8,5,10.1,6.8,4,0.3,3.7,38.6,61
Voxmeter,2014/04/28,28.1,20,18.8,8.7,4.8,10.5,5.5,3.1,0.3,8.1,44,55.8
YouGov,2014/04/27,25.7,17.1,22.8,8.9,4.5,10.6,5.6,4.6,0.2,2.9,41.1,58.9
Rambøll,2014/04/26,22.7,21.5,18.7,8.5,5.5,10.7,6.9,4.7,0.8,1.2,46.2,53.8
Megafon,2014/04/24,26.4,20.3,22,8.3,4,9.7,5.6,3.2,0.5,3.6,42.3,57.7
Epinion,2014/04/22,26.9,19.6,20.3,8.7,4.4,10.7,4.8,4.1,0.4,6.6,43.4,56.5
Wilke,2014/04/20,22.7,21.5,18.7,8.5,5.5,10.7,6.9,4.7,0.8,1.2,46.2,53.8
Voxmeter,2014/04/14,28.3,19.3,18.2,8.8,4.7,11.1,5.2,3.9,0.2,9,43.9,55.8
Gallup,2014/04/14,25,20.2,20.9,8,4.3,11,5.1,4.8,0.4,4.1,43.5,56.2
YouGov,2014/04/06,24.7,16.5,24.1,8.5,5.2,10.6,4.9,4.3,1.0,0.6,40.8,59.0
Greens,2014/03/31,28.4,20.1,17.9,9.1,4.6,10.3,4.5,4,0.4,8.3,44.1,55.2
Megafon,2014/03/27,25.4,19.5,20.9,7.8,5.1,11.2,5.2,4.3,0.4,4.5,43.6,56.2
YouGov,2014/03/23,25.6,16.2,23.9,8.5,3.9,10.8,5.6,4.9,0.7,1.7,39.4,60.7
Rambøll,2014/03/21,24.8,18.2,21.1,10.6,5.9,9.9,4.6,4.3,0.6,3.7,44.6,55.4
Voxmeter,2014/03/19,28.1,19.1,18.5,9.5,4.9,10.5,4.4,4.6,0.2,9,44,55.8
Wilke,2014/03/16,24.8,18.2,21.1,10.6,5.9,9.9,4.6,4.3,0.6,3.7,44.6,55.4
Epinion,2014/03/14,27,19.7,19.9,9,3.9,11.1,5,4.1,0.4,7.1,43.7,56.4
YouGov,2014/03/10,27.2,17.6,24.1,6.6,3.4,11.1,4.9,4.6,0.6,3.1,38.7,61.4
Gallup,2014/03/10,26.6,19.2,21.8,8.6,4.8,10.9,3.5,3.7,0.8,4.8,43.5,56.4
Greens,2014/03/03,26.8,19.3,19.4,10.4,3.7,10.3,4.5,4.4,0.4,7.4,43.7,55.5
Voxmeter,2014/03/02,27.1,19.8,17.9,10.2,4.4,10.3,4.7,4.9,0.3,7.3,44.7,54.9
Voxmeter,2014/02/24,27.6,20.5,18.1,9.9,3.8,10.1,4.9,4.5,0.3,7.1,44.3,55.4
YouGov,2014/02/23,24.3,18.3,23.8,8.4,4.1,10.8,5.6,4.5,0.2,0.5,41.6,58.4
Voxmeter,2014/02/18,28.3,20.9,17.6,9.4,3.1,10.8,5.1,4.4,0.3,7.4,44.2,55.7
Wilke,2014/02/16,25.5,18.3,19.5,9.1,4.2,11.8,6.7,4.1,0.8,6.0,43.4,56.6
Rambøll,2014/02/16,25.5,18.3,19.5,9.1,4.2,11.8,6.7,4.1,0.8,6.0,43.4,56.6
YouGov,2014/02/10,26.7,17.0,21.0,7.9,3.6,12.0,6.5,4.4,0.9,5.7,40.5,59.5
Voxmeter,2014/02/09,29.4,20.1,16.7,9.1,2.4,11.7,5.3,4.7,0.3,9.3,43.3,56.4
Epinion,2014/02/07,27.6,20.1,18.8,8.6,3.8,11.4,5.2,4.1,0.5,7.5,43.9,56.2
Voxmeter,2014/02/02,28.7,19.9,17.1,8.9,3.1,11.6,5.2,4.6,0.5,8.8,43.5,56.1
Megafon,2014/01/31,26.7,18.8,20.1,7.4,4.5,12.2,5.1,4.5,0.4,6.6,42.9,56.8
YouGov,2014/01/30,26.1,15.6,19.9,7.9,4.4,13.1,7.8,4.4,0.9,6.2,41.0,59.1
Greens,2014/01/30,28.4,20.1,18,6.7,3.9,12.2,5.1,4.2,1,8.3,42.9,56.7
YouGov,2014/01/27,26.8,19.9,20.6,7.4,3.6,10.7,5.4,4.8,0.8,6.2,41.6,58.4
Wilke,2014/01/13,25.4,21.6,18.7,8.0,4.5,11.5,4.4,5.0,0.8,3.8,45.6,54.3
Voxmeter,2014/01/13,28.3,22.1,16.6,9.5,3.8,9.2,5.2,4.7,0.8,6.2,44.6,55.6
Greens,2014/01/13,26.1,21.8,18.3,8.4,4.2,12,4,4.2,0.4,4.3,46.4,53
Gallup,2014/01/13,27.1,23.8,16.6,8.4,3.9,11.1,4.8,3.6,0.6,3.3,47.2,52.7
YouGov,2014/01/12,27.6,19.1,19.9,7.2,3.7,11.8,5.5,4.7,0.6,7.7,41.8,58.3
Megafon,2013/12/21,27.7,22.5,18.5,8.4,3.7,9.5,5.2,3.5,0.5,5.2,44.1,55.4
YouGov,2013/12/16,25.9,20.0,20.0,7.0,4.1,12.3,4.7,5.0,0.5,5.9,43.4,56.1
Voxmeter,2013/12/09,28,22.6,15.2,8.3,4.6,10.6,5.7,4.1,0.5,5.4,46.1,53.5
Wilke,2013/12/08,26.0,21.0,17.4,8.0,4.9,11.2,5.8,5.0,0.7,5.0,45.1,54.9
Voxmeter,2013/12/08,27.5,23.3,14.9,7.9,5,10.9,5.2,4.7,0.4,4.2,47.1,52.7
Gallup,2013/12/06,27.5,22.7,15.6,7.7,4.6,10.8,5,4.7,0.7,4.8,45.8,53.5
YouGov,2013/12/02,26.5,20.6,20.3,7.6,3.5,10.8,5.3,4.4,0.9,5.9,42.5,57.4
Voxmeter,2013/12/02,25.8,24.1,15.8,8.1,5.1,10.2,5.9,4.4,0.3,1.7,47.5,52.1
Voxmeter,2013/11/24,24.9,24.7,15.3,7.5,6,11.5,5.7,3.9,0.2,0.2,49.7,50
Megafon,2013/11/22,29.3,22.2,15.9,7.6,5.5,10.2,4.6,3.9,0.4,7.1,45.5,54.1
Rambøll,2013/11/17,25.2,22.4,16.4,7.5,6.1,10.9,6.1,4.7,0.6,2.8,46.9,53
Wilke,2013/11/10,25.2,22.4,16.4,7.5,6.1,10.9,6.1,4.7,0.6,2.8,46.9,53.0
YouGov,2013/11/04,26.2,20.0,21.8,6.8,3.8,10.5,5.6,4.9,0.2,4.4,41.1,58.7
Voxmeter,2013/11/04,28.6,22.9,15.2,7.2,6.9,10.4,5.2,3.1,0.3,5.7,47.4,52.6
Greens,2013/11/04,27.8,21.7,17.3,6.3,5.3,10.1,5.5,4.6,0.6,6.1,43.4,56.4
Megafon,2013/10/25,25.4,21.7,18.9,8.4,4.5,9.7,6.2,4.1,0.7,3.7,44.3,55.3
Epinion,2013/10/24,26.4,21.6,19.7,8.2,5.2,9.3,5.6,3.3,0.5,4.8,44.3,55.7
Voxmeter,2013/10/20,26.1,22.5,16.9,8.6,6.2,10.4,5.5,3.2,0.5,3.6,47.7,52.3
Megafon,2013/10/13,26.3,19.2,19.1,8.8,5.6,9.9,5.8,4.8,0.4,7.1,43.5,56.4
Rambøll,2013/10/10,26.7,24.2,17.6,6.7,5.6,9.1,4.5,4.5,0.9,2.5,45.6,54.2
YouGov,2013/10/07,27.2,18.4,22.1,8.1,4.1,11.3,4.6,3.5,0.6,5.1,41.9,58.0
Epinion,2013/09/26,28.4,19.4,19.7,7,5.1,11.9,4.8,3.2,0.4,8.7,43.4,56.5
Megafon,2013/09/25,29.6,18.7,17.5,9.3,6.3,8.9,4.5,3.7,0.6,10.9,43.2,55.9
YouGov,2013/09/23,27.9,16.0,23.5,7.3,3.4,10.6,6.3,4.2,0.8,4.4,37.3,62.7
Voxmeter,2013/09/23,30.6,20.9,16.9,7.2,4.5,10.2,5.3,3.8,0.3,9.7,42.8,56.9
Epinion,2013/09/19,31.4,21.4,15.6,7.4,4.9,9.5,5.8,3.3,0.4,10,43.2,56.5
YouGov,2013/09/09,29.6,16.8,20.7,7.8,4.7,9.8,6.4,3.5,0.9,8.9,39.1,61.1
Greens,2013/08/28,29.4,19.3,17.5,8.4,5.8,9.9,5.4,3.4,0.6,10.1,43.4,56.3
YouGov,2013/08/26,28.6,17.2,21.2,7.9,4.5,10.7,5.8,4.1,0.2,7.4,40.3,59.9
Megafon,2013/08/22,27.8,18.9,18.2,8.4,4,11,6.5,4.6,0.4,8.9,42.3,57.5
Voxmeter,2013/08/19,29.5,19.4,15.2,9.2,6,11,6.1,3,0.3,10.1,45.6,54.1
Epinion,2013/08/19,29.3,18.9,17.8,8.7,4.9,10.2,5.9,3.9,0.4,10.4,42.7,57.3
YouGov,2013/08/12,27.4,17.8,20.2,8.0,3.7,11.8,5.6,4.8,0.7,7.2,41.3,58.7
Epinion,2013/07/30,30.1,20.8,17.2,8.7,4.2,12,5.1,3.9,0.3,9.3,45.7,56.6
Voxmeter,2013/07/01,27.8,20.1,13.6,8.7,6.1,11.6,6,3.4,0.3,7.7,46.5,51.1
YouGov,2013/06/30,27.0,16.5,19.9,8.3,4.1,11.7,6.3,5.4,0.9,7.1,40.6,59.5
YouGov,2013/06/17,30.4,16.0,17.7,7.9,3.1,13.1,5.5,5.5,0.8,12.7,40.1,59.9
Voxmeter,2013/06/17,30.9,18.5,14.2,8.7,5.7,12.1,5.7,3.7,0.2,12.4,45,54.7
Megafon,2013/06/13,29.3,18.1,15.4,8,4.2,13.3,5.6,5.1,0.7,11.2,43.6,56.1
Epinion,2013/06/13,30.8,18.1,14.6,8.8,6,12.6,4.3,4.2,0.4,12.7,45.5,54.3
Voxmeter,2013/06/10,31.3,17.9,14.5,9.1,5.3,11.6,5.5,4,0.5,13.4,43.9,55.8
Voxmeter,2013/06/04,31.6,17.7,14.6,8.9,5.2,11.8,5.2,4.1,0.5,13.9,43.6,56
YouGov,2013/06/03,30.6,15.0,18.1,8.2,3.7,13.6,6.6,3.9,0.3,12.5,40.5,59.5
Megafon,2013/05/29,32.1,15.9,14.7,8.7,5.4,12.8,5.7,3.8,0.6,16.2,42.8,56.9
Epinion,2013/05/28,29.7,16.5,15.1,8.2,4.7,14.6,6.3,4.6,0.3,13.2,44,56
Voxmeter,2013/05/27,32.5,17.3,14.3,8.4,4.9,12.3,5.1,4.7,0.4,15.2,42.9,57
YouGov,2013/05/21,31.3,17.4,16.9,8.9,3.0,12.9,5.1,3.9,0.6,13.9,42.2,57.8
YouGov,2013/05/06,31.1,15.2,18.9,6.9,3.3,14.5,5.4,4.5,0.4,12.2,39.9,60.2
Greens,2013/05/06,31.6,16.1,16.2,6.6,3.4,14.9,5.4,4.1,0.7,15.4,41.0,58.0
Epinion,2013/04/29,30.6,16.3,15.7,8.2,4.1,14.9,6.2,3.7,0.3,14.3,43.5,56.5
Megafon,2013/04/25,31.3,17.8,17.5,7.5,2.8,13.2,5.2,4.4,0.4,13.5,41.3,58.8
Voxmeter,2013/04/22,32.2,17.9,16.3,8.6,3.7,12.2,4.6,3.7,0.8,14.3,42.4,57.6
YouGov,2013/04/21,33.8,14.4,18.1,7.7,3.7,12.4,5.2,4.0,0.6,15.7,38.2,61.7
Rambøll,2013/04/20,33.5,15.6,14.7,9.1,4.3,12.8,4.9,4.2,0.9,17.9,41.8,58.2
Gallup,2013/04/16,30.8,18.2,16,7.8,5,13.3,4,3.8,1.1,12.6,44.3,55.7
Voxmeter,2013/04/15,32.5,19.2,15.2,8.3,4.4,10.9,5.4,3.4,0.6,13.3,42.8,57.1
YouGov,2013/04/08,31.8,16.6,18.3,8.9,3.6,12.1,5.4,3.2,0.1,13.5,41.2,58.8
Voxmeter,2013/03/26,32.4,17.7,16.2,7.8,4.1,12.3,5.2,3.4,0.6,14.7,41.9,57.8
Megafon,2013/03/26,31.1,18.4,16.9,8.8,4.1,11.1,4.9,4.2,0.4,12.7,42.4,57.5
Rambøll,2013/03/21,31.9,19,15.5,8.4,4.9,11.2,5,3.4,0.5,12.9,43.5,56.3
Megafon,2013/03/21,29.9,18,17.1,8.1,4.2,12.2,5.6,4,0.6,11.9,42.5,57.2
Epinion,2013/03/14,30,17.2,17.3,8.9,4.6,12,6.1,3.3,0.6,12.7,42.7,57.3
Gallup,2013/03/11,31,17.1,15.5,9.2,5.5,12.5,4.4,3.9,0.8,13.9,44.3,55.6
YouGov,2013/03/10,32.6,16.5,17.8,7.8,3.8,12.1,5.1,3.8,0.5,14.8,40.2,59.8
Voxmeter,2013/03/06,32.1,20.5,14.3,7.7,5.5,10,5.6,3.9,0.3,11.6,43.7,56.2
Greens,2013/03/01,30.3,17.2,15.6,8.7,6.1,11.1,6.2,4,0.5,13.1,43.1,56.6
Megafon,2013/02/28,30.0,18.3,15.9,9,4.8,12.7,5.1,3.4,0.8,11.7,44.8,55.2
YouGov,2013/02/25,31.8,17.2,17.4,8.6,5.2,10.3,5.1,4.2,0.3,14.4,41.3,58.8
Rambøll,2013/02/23,30.8,23,13.8,9.1,7.3,8.2,4.1,3.3,0.3,7.8,47.6,52.3
Epinion,2013/02/14,31.3,19.9,15.7,7.8,6.4,9.5,5.3,3.9,0.1,11.4,43.6,56.3
YouGov,2013/02/09,30.3,19.2,16.0,8.0,5.3,11.2,5.9,4.0,0.1,11.1,43.7,56.3
Gallup,2013/02/08,31.6,20.8,15.2,8.6,7.1,8.2,4.2,3.5,0.8,10.8,44.7,55.3
YouGov,2013/01/28,30.5,18.6,16.6,8.7,5.5,9.8,6.0,3.9,0.4,11.9,42.6,57.4
Megafon,2013/01/24,31.7,19.2,14.3,9.3,7.4,8.2,4.7,4.2,1.1,12.5,44.1,56
Epinion,2013/01/24,31.5,19.2,15.1,8.4,7.1,9.9,4.3,4.2,0.2,12.3,44.6,55.3
Rambøll,2013/01/19,32.4,19.5,13.5,9.1,7.3,8.6,4.5,4.3,0.9,12.9,44.5,55.6
YouGov,2013/01/14,30.2,18.1,16.6,9.2,6.4,9.6,5.1,4.0,0.8,12.1,43.3,56.7
Gallup,2013/01/14,29.9,20.5,14.5,9.9,6.2,10.2,4.5,3.5,0.5,9.4,46.8,52.9
Greens,2013/01/11,33,18.5,15.6,8.9,5.5,9.9,4.9,3.5,1,14.5,42.8,58.0
Voxmeter,2013/01/08,31.9,22.6,13.4,8.5,6.4,9.7,3.7,3.2,0.5,9.3,47.2,52.7
Megafon,2012/12/20,30.8,18.7,14.8,8.9,6.1,10.2,6.8,2.8,0.5,12.1,43.9,55.7
YouGov,2012/12/17,32.2,19.0,15.6,9.2,6.0,9.0,4.2,4.1,0.7,13.2,43.2,56.8
Voxmeter,2012/12/17,32.5,20.2,14.6,8.8,6.2,8.6,4.2,3.7,0.6,12.3,43.8,55.6
Rambøll,2012/12/17,32.4,21.3,12.6,8.5,7.8,8.4,4.6,4,0.7,11.1,46,54.3
Epinion,2012/12/17,32.8,19.4,15.5,7.1,6.5,10.1,4.4,3.7,0.4,13.4,43.1,56.8
Voxmeter,2012/12/10,32.7,20.5,13.9,8.7,6.6,8.7,4.5,3.5,0.6,12.2,44.5,55.2
Gallup,2012/12/10,32.1,23.1,13.3,8.7,6.4,8.5,4.2,3.2,0.3,9,46.7,53.1
YouGov,2012/12/03,30.5,18.5,14.9,9.5,5.2,11.7,4.9,4.3,0.3,12.0,44.9,54.9
Megafon,2012/11/29,29.6,19.8,14.3,9.4,6.2,11.3,5.9,2.7,0.7,9.8,46.7,53.2
Voxmeter,2012/11/19,34.5,18.2,13.5,9.7,7.4,7.5,4.5,3.2,0.8,16.3,42.8,56.5
Rambøll,2012/11/19,31.6,20.1,13.1,9.1,7.1,9.2,4.6,4.3,0.7,11.5,45.5,54.3
YouGov,2012/11/18,33.1,18.4,14.0,9.9,5.8,8.7,5.1,4.0,0.8,14.7,42.8,57.0
Epinion,2012/11/16,32.3,19.1,15.2,8.1,7.5,8.4,4.8,4,0.6,13.2,43.1,56.9
Voxmeter,2012/11/11,34.4,18.7,13.8,8.7,7.6,7.9,4.7,2.7,0.8,15.7,42.9,56.4
Gallup,2012/11/09,30.7,19.8,15.6,8.3,7.5,8.7,4.3,4.1,0.8,10.9,44.3,55.5
